1TRANS240612DTCC002FCA_Trade_State_Repo0001  10250300201       0000368037    CDT 06/13/24   00:15    RDT 06/13/24   00:18            ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FX FCA Daily Trade State Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Report Date 2024-06-12   Report Run Date 2024-06-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trade / Allege, Trade ID,Trade Party Transaction ID,Report tracking number ,Complex trade component ID ,Reporting Counterparty ID,Type of ID of the other Counterparty ,ID of the other counterparty,Trade Party 1 - Execution Agent ID ,Trade Party 2 - Execution Agent ID ,Action type,Level ,Reporting timestamp,Report submitting entity ID,Exchange Traded Indicator  ,Trade Party 1 - Third Party Viewer ID Type ,Trade Party 1 - Third Party Viewer ID ,Name of the counterparty ,Domicile of the counterparty ,Contract with non-EEA counterparty ,Country of the other counterparty ,Corporate sector of the reporting counterparty,Financial or non-financial nature of the counterparty ,Nature of the reporting counterparty ,Broker ID,Clearing member ID,Type of ID of the Beneficiary ,Beneficiary ID,Trading capacity,Counterparty side,Directly linked to commercial activity or treasury financing,Clearing threshold,Taxonomy used ,Product ID 1 ,Product ID 2 ,Contract type ,Asset class ,Product classification type ,Product classification ,Product identification type ,Product identification ,Underlying identification type ,Underlying identification,Deliverable currency,Option type,Option exercise style,Strike price (cap/floor rate),Strike price notation,Maturity date of the underlying ,Venue of Execution,Compression,Price / rate,Price notation,Currency of price ,Notional,Notional currency 1,Notional currency 2,Price multiplier,Quantity,Up-front payment,Delivery type,Execution timestamp,Effective date,Maturity date,Termination date,Settlement date,Master Agreement type,Master Agreement version,Confirmation timestamp,Confirmation means,Clearing obligation,Cleared,Clearing timestamp,CCP,Intragroup,Fixed rate of leg 1,Fixed rate of leg 2,Fixed rate day count ,Fixed rate day count leg 1 ,Fixed rate day count leg 2 ,Fixed leg payment frequency ,Fixed rate payment frequency leg 1 -time period ,Fixed rate payment frequency leg 1 - multiplier ,Fixed rate payment frequency leg 2 - time period ,Fixed rate payment frequency leg 2 - multiplier ,Floating rate payment frequency ,Floating rate payment frequency leg 1 - time period ,Floating rate payment frequency leg 1 - multiplier ,Floating rate payment frequency leg 2 - time period ,Floating rate payment frequency leg 2 - multiplier ,Floating rate reset frequency ,Floating rate reset frequency leg 1 - time period ,Floating rate reset frequency leg 1 - multiplier ,Floating rate reset frequency leg 2- time period ,Floating rate reset frequency leg 2 - multiplier ,Floating rate of leg 1,Floating rate reference period leg 1 - time period ,Floating rate reference period leg 1 - multiplier ,Floating rate of leg 2,Floating rate reference period leg 2 - time period ,Floating rate reference period leg 2 -multiplier ,Delivery currency 2,Exchange rate 1,Forward exchange rate,Exchange rate basis,Commodity base,Commodity details,Delivery point or zone,Interconnection Point,Load type,Load delivery intervals ,Delivery start date and time,Delivery end date and time,Duration ,Days of the week ,Contract capacity ,Delivery capacity ,Quantity Unit,Price/time interval quantities,Seniority ,Reference entity ,Frequency of payment ,The calculation basis ,Series ,Version ,Index factor ,Tranche ,Attachment point ,Detachment point ,Value of contract,Currency of the value,Valuation timestamp,Valuation type,Collateralisation,Collateral portfolio,Collateral portfolio code,Value of the collateral ,Currency of the collateral value ,Initial margin posted ,Currency of the initial margin posted ,Variation margin posted ,Currency of the variation margins posted ,Initial margin received ,Currency of the initial margin received ,Variation margin received ,Currency of the variation margins received ,Excess collateral posted ,Currency of the excess collateral posted ,Excess collateral received ,Currency of the excess collateral received ,Pairing Status,Pairing Source,Matching Status,Reserved - Participant Use 1,Reserved - Participant Use 2,Reserved - Participant Use 3,Reserved - Participant Use 4,Reserved - Participant Use 5,Valuation Data Submitter,Collateral Link Data Submitter,Collateral Value Data Submitter, Settlement Date 2,Trade Party 1 - Mandatory Delegated Reporting,Trade Party 2 - Mandatory Delegated Reporting
Trade,RR3QWICWWIPCS8A4S074FX120L240328A516A7,L240328A516A7,,,RR3QWICWWIPCS8A4S074,LEI,213800YWQOYL4VQODV50,,,V,T,2024-03-29T15:33:14Z,RR3QWICWWIPCS8A4S074,OTC,,,,,,GB,C,,F,,,LEI,RR3QWICWWIPCS8A4S074,P,S,,,,,,FW,CU,C,JFTXFP,I,EZ1GPM685BW1,,,EUR,,,,,,XOFF,N,0.857548,U,GBP,9000,EUR,GBP,1,1,,P,2024-03-28T15:28:57Z,28-03-2024,01-07-2024,,01-07-2024,ISDA,2002,2024-03-29T15:33:12Z,Y,X,N,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,GBP,,0.857548,EUR/GBP,,,,,,,,,,,,,,,,,,,,,,,,,123.0875453,GBP,2024-06-11T18:34:49Z,M,PC,Y,OTC1501030594NWM,,,,,1270000,GBP,,,0,GBP,0,GBP,0,GBP,PAIRED,GTR,RECONCILED,,,,,,RR3QWICWWIPCS8A4S074,,RR3QWICWWIPCS8A4S074,,,
Trade,RR3QWICWWIPCS8A4S074FX120L240607A157B2,L240607A157B2,,,RR3QWICWWIPCS8A4S074,LEI,6WD8CY1WV2QYZ7W4H838,,549300IYJMOSFW0SWE19,V,T,2024-06-07T07:29:34Z,RR3QWICWWIPCS8A4S074,OTC,,,,,,BM,C,,F,,,LEI,RR3QWICWWIPCS8A4S074,P,S,,,,,,FW,CU,C,JFTXFP,I,EZW7HZQBPDJ2,,,EUR,,,,,,XOFF,N,0.8528986,U,GBP,100000,EUR,GBP,1,1,,P,2024-06-07T07:28:37Z,07-06-2024,24-07-2024,,24-07-2024,ISDA,1992,,N,X,N,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,GBP,,0.8528986,EUR/GBP,,,,,,,,,,,,,,,,,,,,,,,,,822.1007016,GBP,2024-06-11T18:34:49Z,M,PC,Y,OTC1501015185NWM,,,,,0,GBP,,,2458999.96,USD,0,GBP,0,GBP,EXEMPT,NONE,EXEMPT,,,,,,RR3QWICWWIPCS8A4S074,,RR3QWICWWIPCS8A4S074,,,
Allege,RR3QWICWWIPCS8A4S074FX120L231031A4E021,,,,2138009U2TAZYH2D6772,LEI,RR3QWICWWIPCS8A4S074,,,M,T,2023-11-01T15:06:13Z,RR3QWICWWIPCS8A4S074,OTC,,,,,,GB,3,,N,withheld,withheld,withheld,withheld,withheld,S,withheld,withheld,,,,FW,CU,C,JFTXFP,I,EZ7LQ9F7LNH0,,,GBP,,,,,,XOFF,N,1.212857,U,USD,217118.2,GBP,USD,1,1,,P,2023-10-31T14:59:46Z,31-10-2023,20-06-2024,,20-06-2024,ISDA,2002,2023-11-01T15:06:07Z,Y,X,N,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,,1.212857,GBP/USD,,,,,,,,,,,,,,,,,,,,,,,,,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,PAIRED,GTR,RECONCILED,,,,,,,,,,,
Trade,RR3QWICWWIPCS8A4S074FX120L240430A2AACE,L240430A2AACE,,L240430A2AACD,RR3QWICWWIPCS8A4S074,LEI,213800LSIJOBVPKHTW65,,,V,T,2024-05-01T09:57:15Z,RR3QWICWWIPCS8A4S074,OTC,,,,,,GB,C,,F,,,LEI,RR3QWICWWIPCS8A4S074,P,S,,,,,,FW,CU,C,JFTXFP,I,EZN6QD0K15Z0,,,GBP,,,,,,XOFF,N,1.257875,U,USD,38728.81,GBP,USD,1,1,,P,2024-04-30T09:47:22Z,30-04-2024,31-12-2024,,31-12-2024,ISDA,2002,2024-05-01T09:57:13Z,Y,X,N,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,,1.257875,GBP/USD,,,,,,,,,,,,,,,,,,,,,,,,,-460.8599844,GBP,2024-06-11T18:34:49Z,M,PC,Y,OTC1501158385NWM,,,,,0,GBP,,,370000,GBP,0,GBP,0,GBP,PAIRED,GTR,RECONCILED,,,,,,RR3QWICWWIPCS8A4S074,,RR3QWICWWIPCS8A4S074,,,
Trade,RR3QWICWWIPCS8A4S074FX00824065LN069975D,24065LN069975D,,,RR3QWICWWIPCS8A4S074,LEI,VNL6C0FFFJGXC1Y5SS53,,0KH67AG8S2C0UUDZ7J79,V,T,2024-03-07T01:34:19Z,RR3QWICWWIPCS8A4S074,OTC,,,,,,KY,C,,F,,,LEI,RR3QWICWWIPCS8A4S074,P,S,,,,,,OP,CU,C,HFTDVP,I,EZLPX7FHF9N4,,,GBP,P,E,1.235,U,,XOFF,N,35616,U,GBP,5600000,GBP,USD,1,1,,P,2024-03-05T13:57:44Z,05-03-2024,05-08-2024,,07-08-2024,ISDA,1992,2024-03-07T01:34:18Z,Y,X,N,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,1.235,,GBP/USD,,,,,,,,,,,,,,,,,,,,,,,,,-10223.88977,GBP,2024-06-11T17:33:53Z,M,FC,Y,OTC1451007830NWM,,,0,GBP,2561493.04,USD,6348495.66,USD,0,GBP,0,GBP,0,GBP,EXEMPT,NONE,EXEMPT,,,,,,RR3QWICWWIPCS8A4S074,,RR3QWICWWIPCS8A4S074,,,
Trade,549300SDDJE84DDJNB30634103919L0A0,L240522A29F03,,,RR3QWICWWIPCS8A4S074,LEI,8SVCSVKSGDWMW2QHOH83,,,V,T,2024-05-24T08:06:02Z,RR3QWICWWIPCS8A4S074,OTC,,,,,,GB,C,,F,,,LEI,RR3QWICWWIPCS8A4S074,P,B,,,,,,FW,CU,C,JFTXFP,I,EZKGXHSMJS93,,,GBP,,,,,,TRAL,N,4.773058,U,SAR,99451.44,GBP,SAR,1,1,,P,2024-05-22T11:14:53Z,22-05-2024,22-07-2024,,22-07-2024,ISDA,1992,,N,X,N,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,SAR,,4.773058,GBP/SAR,,,,,,,,,,,,,,,,,,,,,,,,,3.287661,GBP,2024-06-11T18:34:49Z,M,U,,,,,,,,,,,,,,,,,UNPAIRED,NONE,PENDING,,,,,,RR3QWICWWIPCS8A4S074,,,,,
Allege,RR3QWICWWIPCS8A4S074FX120L230912A1B937,,,,2138006FIZJDQVSGPX56,LEI,RR3QWICWWIPCS8A4S074,,,M,T,2023-09-13T07:54:05Z,RR3QWICWWIPCS8A4S074,OTC,,,,,,GB,10,,N,withheld,withheld,withheld,withheld,withheld,B,withheld,withheld,,,,FW,CU,C,JFTXFP,I,EZR7DJ8ZZQM1,,,GBP,,,,,,XOFF,N,1.25175,U,USD,495306.57,GBP,USD,1,1,,P,2023-09-12T07:49:05Z,12-09-2023,31-07-2024,,31-07-2024,ISDA,2002,2023-09-13T07:54:03Z,E,X,N,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,,1.25175,GBP/USD,,,,,,,,,,,,,,,,,,,,,,,,,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,PAIRED,GTR,RECONCILED,,,,,,,,,,,
Trade,MP6I5ZYZBEU3UXPYFY54FXCDSL0011L40346003779,L240523A1EA0E,,L240523A1EA0D,RR3QWICWWIPCS8A4S074,LEI,MP6I5ZYZBEU3UXPYFY54,,,V,T,2024-05-23T22:05:27Z,RR3QWICWWIPCS8A4S074,OTC,,,,,,GB,C,,F,,,LEI,RR3QWICWWIPCS8A4S074,P,B,,,,,,FW,CU,C,JFTXFC,I,EZ7LR8CW2FV6,,,USD,,,,,,XOFF,N,16118.32,U,IDR,16118320000,IDR,USD,1,1,,C,2024-05-23T08:07:38Z,23-05-2024,18-09-2024,,18-09-2024,ISDA,1992,2024-05-23T08:32:09Z,E,X,N,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16118.32,USD/IDR,,,,,,,,,,,,,,,,,,,,,,,,,-10429.71963,GBP,2024-06-11T18:34:49Z,M,FC,Y,OTC19000206NWM,,,107401577.6,USD,0,GBP,115644018.6,USD,45466067.77,GBP,0,GBP,0,GBP,PAIRED,GTR,MATCHED,,,,,,RR3QWICWWIPCS8A4S074,,RR3QWICWWIPCS8A4S074,,,
Trade,F226TOH6YD6XJB17KS62FXR1516318188,L240509A1D4D0,,,RR3QWICWWIPCS8A4S074,LEI,F226TOH6YD6XJB17KS62,,,V,T,2024-05-09T22:06:10Z,RR3QWICWWIPCS8A4S074,OTC,,,,,,GB,C,,F,,,LEI,RR3QWICWWIPCS8A4S074,P,S,,,,,,FW,CU,C,JFTXFC,I,EZ7F0Z3CB9F8,,,USD,,,,,,BHSF,N,57.354,U,PHP,40147800,PHP,USD,1,1,,C,2024-05-09T13:08:27Z,09-05-2024,13-06-2024,,13-06-2024,,,2024-05-09T13:09:12Z,E,N,Y,2024-05-09T13:09:12Z,F226TOH6YD6XJB17KS62,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.354,USD/PHP,,,,,,,,,,,,,,,,,,,,,,,,,16011.42,USD,2024-06-11T23:59:59Z,C,OC,Y,OTC1501011772NWM,,,147762371.1,USD,0,GBP,,,37643359.71,USD,0,GBP,0,GBP,PAIRED,UVTR,UNMATCHED,,,,,,RR3QWICWWIPCS8A4S074,,RR3QWICWWIPCS8A4S074,,,
Trade,RR3QWICWWIPCS8A4S074FX00824023LN081901D,24023LN081901D,,,RR3QWICWWIPCS8A4S074,LEI,F01VVKN4DRF2NWKGQ283,,,V,T,2024-01-24T17:43:33Z,RR3QWICWWIPCS8A4S074,OTC,,,,,,GB,C,,F,549300WYFIFDMB6POR04,,LEI,RR3QWICWWIPCS8A4S074,P,S,,,,,,OP,CU,C,HFTDVP,I,EZ7V7GZ2QW83,,,CNY,C,E,7.3,U,,XOFF,N,153000,U,USD,219000000,CNY,USD,1,1,,P,2024-01-23T15:57:14Z,23-01-2024,23-07-2024,,25-07-2024,ISDA,1992,2024-01-24T17:43:33Z,E,X,N,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,7.3,,USD/CNY,,,,,,,,,,,,,,,,,,,,,,,,,-46769.70309,GBP,2024-06-11T17:33:53Z,M,FC,Y,OTC19000466NWM,,,0,GBP,6880000,EUR,0,GBP,0,GBP,0,GBP,0,GBP,UNPAIRED,NONE,PENDING,,,,,,RR3QWICWWIPCS8A4S074,,RR3QWICWWIPCS8A4S074,,,
Trade,635400MQZIPRVPDDZK76607533467L1A0,L240221A19982,,L240221A19981,RR3QWICWWIPCS8A4S074,LEI,549300ZK8TYE865H3W48,,5493002GZU0LW5CRQP36,V,T,2024-02-21T09:48:45Z,RR3QWICWWIPCS8A4S074,OTC,,,,,,US,C,,F,,,LEI,RR3QWICWWIPCS8A4S074,P,B,,,,,,FW,CU,C,JFTXFP,I,EZ4WSTXX3Q15,,,EUR,,,,,,FXRQ,N,1.084681,U,USD,5857900,EUR,USD,1,1,,P,2024-02-21T09:30:02Z,21-02-2024,20-06-2024,,20-06-2024,ISDA,2002,,N,X,N,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,,1.084681,EUR/USD,,,,,,,,,,,,,,,,,,,,,,,,,-54497.0303,GBP,2024-06-11T18:34:49Z,M,U,,,,,,,,,,,,,,,,,EXEMPT,NONE,EXEMPT,,,,,,RR3QWICWWIPCS8A4S074,,,,,
Trade,RR3QWICWWIPCS8A4S074FX120L240229A6088C,L240229A6088C,,,RR3QWICWWIPCS8A4S074,LEI,549300ECJZDA7203MK64,,,V,T,2024-03-01T13:58:24Z,RR3QWICWWIPCS8A4S074,OTC,,,,,,GB,C,,F,,,LEI,RR3QWICWWIPCS8A4S074,P,B,,,,,,FW,CU,C,JFTXFP,I,EZGRN1SQ3WB9,,,GBP,,,,,,XXXX,N,12.5203,U,SEK,1991272.92,GBP,SEK,1,1,,P,2024-02-29T22:00:10Z,29-02-2024,17-03-2027,,17-03-2027,ISDA,2002,2024-03-01T13:58:23Z,E,X,N,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,SEK,,12.5203,GBP/SEK,,,,,,,,,,,,,,,,,,,,,,,,,37392.73116,GBP,2024-06-11T18:34:49Z,M,U,,,,,,,,,,,,,,,,,PAIRED,GTR,RECONCILED,,,,,,RR3QWICWWIPCS8A4S074,,,,,
Trade,UPPK3261S5D7DR01JY66GBL6243283H0,L240425A30534,,,RR3QWICWWIPCS8A4S074,LEI,4PQUHN3JPFGFNF3BB653,,,V,T,2024-05-16T11:37:38Z,RR3QWICWWIPCS8A4S074,OTC,,,,,,GB,C,,F,,,LEI,RR3QWICWWIPCS8A4S074,P,B,,,,,,FW,CU,C,JFTXFP,I,EZV5KSVKVPJ9,,,EUR,,,,,,XOFF,N,1.085562,U,USD,19000000,EUR,USD,1,1,,P,2024-04-25T11:15:23Z,25-04-2024,10-01-2025,,10-01-2025,ISDA,1992,2024-04-25T11:25:18Z,E,X,N,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,,1.085562,EUR/USD,,,,,,,,,,,,,,,,,,,,,,,,,-28969.43988,GBP,2024-06-11T18:34:49Z,M,FC,Y,OTC19000921NWM,,,25274159.16,GBP,0,GBP,48766805.12,GBP,203213379.2,GBP,0,GBP,0,GBP,PAIRED,GTR,UNMATCHED,,,,,,RR3QWICWWIPCS8A4S074,,RR3QWICWWIPCS8A4S074,,,
Trade,7LTWFZYICNSX8D621K860112000000000000000003170342090P,L231229A11834,,,RR3QWICWWIPCS8A4S074,LEI,7LTWFZYICNSX8D621K86,,,V,T,2023-12-29T07:47:24Z,RR3QWICWWIPCS8A4S074,OTC,,,,,,DE,C,,F,254900RSOAGVPFPWE574,,LEI,RR3QWICWWIPCS8A4S074,P,B,,,,,,FW,CU,C,JFTXFP,I,EZ58WM724B20,,,EUR,,,,,,XOFF,N,1.1237,U,USD,7400000,EUR,USD,1,1,,P,2023-12-29T07:45:50Z,29-12-2023,06-12-2024,,06-12-2024,ISDA,1992,2023-12-29T07:46:42Z,E,X,N,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,,1.1237,EUR/USD,,,,,,,,,,,,,,,,,,,,,,,,,-239383.67,GBP,2024-06-11T18:34:49Z,M,FC,Y,OTC19000165NWM,,,10210743.71,EUR,165929570.7,GBP,183660623.7,EUR,0,GBP,0,GBP,0,GBP,EXEMPT,NONE,EXEMPT,,,,,,RR3QWICWWIPCS8A4S074,,RR3QWICWWIPCS8A4S074,,,
Trade,O2RNE8IBXP4R0TD8PU41FXCFXV000000000000000002705829,L240528A1A8A3,,,RR3QWICWWIPCS8A4S074,LEI,O2RNE8IBXP4R0TD8PU41,,,V,T,2024-05-28T22:06:10Z,RR3QWICWWIPCS8A4S074,OTC,,,,,,FR,C,,F,,,LEI,RR3QWICWWIPCS8A4S074,P,B,,,,,,FW,CU,C,JFTXFC,I,EZ6HCG5N7164,,,USD,,,,,,XOFF,N,83.209,U,INR,386000000,INR,USD,1,1,,C,2024-05-28T08:24:24Z,28-05-2024,20-06-2024,,20-06-2024,ISDA,1992,2024-05-28T08:33:09Z,E,X,N,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.209,USD/INR,,,,,,,,,,,,,,,,,,,,,,,,,-19917.44771,GBP,2024-06-11T18:34:49Z,M,FC,Y,OTC19000298NWM,,,0,GBP,0,GBP,0,GBP,171964257.3,GBP,0,GBP,0,GBP,EXEMPT,NONE,EXEMPT,,,,,,RR3QWICWWIPCS8A4S074,,RR3QWICWWIPCS8A4S074,,,
Trade,RR3QWICWWIPCS8A4S074FX120L240222A3CC2E,L240222A3CC2E,,,RR3QWICWWIPCS8A4S074,LEI,LZ2TGZJYMD0S7PCS6R42,,LO3UDTZUG0RICVPFGQ53,V,T,2024-05-14T05:40:34Z,RR3QWICWWIPCS8A4S074,OTC,,,,,,AU,C,,F,549300FQIJOSVOCB4V70,,LEI,RR3QWICWWIPCS8A4S074,P,S,,,,,,FW,CU,C,JFTXFP,I,EZKBTK0BRG64,,,CAD,,,,,,XOFF,N,1.34826,U,CAD,470174,CAD,USD,1,1,,P,2024-02-22T15:27:00Z,22-02-2024,20-06-2024,,20-06-2024,ISDA,2002,2024-04-18T18:30:29Z,E,X,N,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,,1.34826,USD/CAD,,,,,,,,,,,,,,,,,,,,,,,,,5740.672111,GBP,2024-06-11T18:34:49Z,M,PC,Y,OTC1451160662NWM,,,,,0,GBP,,,1530000,USD,0,GBP,0,GBP,EXEMPT,NONE,EXEMPT,,,,,,RR3QWICWWIPCS8A4S074,,RR3QWICWWIPCS8A4S074,,,
Trade,1030187177149384LDN2256640077,L240415A62E92,,,RR3QWICWWIPCS8A4S074,LEI,E57ODZWZ7FF32TWEFA76,,,V,T,2024-04-15T17:37:13Z,RR3QWICWWIPCS8A4S074,OTC,,,,,,US,C,,F,,,LEI,RR3QWICWWIPCS8A4S074,P,S,,,,,,FW,CU,C,JFTXFC,I,EZ55WVPWQ335,,,USD,,,,,,XOFF,N,3.7294,U,PEN,1500000,PEN,USD,1,1,,C,2024-04-15T16:33:21Z,15-04-2024,14-08-2024,,14-08-2024,ISDA,1992,2024-04-15T17:37:13Z,E,X,N,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.7294,USD/PEN,,,,,,,,,,,,,,,,,,,,,,,,,4674.356891,GBP,2024-06-11T18:34:49Z,M,FC,Y,OTC19000135NWM,,,59479643.14,GBP,36750368.73,GBP,54328149.19,GBP,0,GBP,0,GBP,0,GBP,EXEMPT,NONE,EXEMPT,,,,,,RR3QWICWWIPCS8A4S074,,RR3QWICWWIPCS8A4S074,,,
Trade,635400MQZIPRVPDDZK76602396675L0A0,L240129A45D97,,,RR3QWICWWIPCS8A4S074,LEI,QP3XKRKS0CX2T3O07L95,,,V,T,2024-01-29T17:07:02Z,RR3QWICWWIPCS8A4S074,OTC,,,,,,GB,C,,F,,,LEI,RR3QWICWWIPCS8A4S074,P,B,,,,,,FW,CU,C,JFTXFP,I,EZGZYD118033,,,GBP,,,,,,FXRQ,N,1.268518,U,USD,131649.69,GBP,USD,1,1,,P,2024-01-29T16:59:14Z,29-01-2024,17-07-2024,,17-07-2024,ISDA,1992,,N,X,N,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,,1.268518,GBP/USD,,,,,,,,,,,,,,,,,,,,,,,,,374.6004326,GBP,2024-06-11T18:34:49Z,M,PC,Y,OTC19000647NWM,,,,,1150000,USD,,,0,GBP,0,GBP,0,GBP,PAIRED,GTR,RECONCILED,,,,,,RR3QWICWWIPCS8A4S074,,RR3QWICWWIPCS8A4S074,,,
Trade,RILFO74KP1CM8P6PCT96SCBMXFXCASH000000000000390488424,L240321A5A4F0,,,RR3QWICWWIPCS8A4S074,LEI,RILFO74KP1CM8P6PCT96,,,V,T,2024-05-16T11:30:30Z,RR3QWICWWIPCS8A4S074,OTC,,,,,,GB,C,,F,549300WYFIFDMB6POR04,,LEI,RR3QWICWWIPCS8A4S074,P,B,,,,,,FW,CU,C,JFTXFP,I,EZH735P6T4K3,,,GBP,,,,,,XOFF,N,1.276206,U,USD,31000000,GBP,USD,1,1,,P,2024-03-21T14:08:07Z,21-03-2024,29-11-2024,,29-11-2024,ISDA,1992,2024-03-21T14:40:18Z,E,X,N,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,,1.276206,GBP/USD,,,,,,,,,,,,,,,,,,,,,,,,,-70025.33206,GBP,2024-06-11T18:34:49Z,M,FC,Y,OTC19000476NWM,,,0,GBP,0,GBP,0,GBP,18046831.8,USD,0,GBP,0,GBP,UNPAIRED,NONE,PENDING,,,,,,RR3QWICWWIPCS8A4S074,,RR3QWICWWIPCS8A4S074,,,
Trade,RR3QWICWWIPCS8A4S074FX120L240412A47D61,L240412A47D61,,,RR3QWICWWIPCS8A4S074,LEI,R0MUWSFPU8MPRO8K5P83,,,V,T,2024-05-15T08:59:13Z,RR3QWICWWIPCS8A4S074,OTC,,,,,,FR,C,,F,,,LEI,RR3QWICWWIPCS8A4S074,P,S,,,,,,FW,CU,C,JFTXFP,I,EZH508GT37F1,,,EUR,,,,,,XOFF,N,11.5981164,U,SEK,2700000,EUR,SEK,1,1,,P,2024-04-12T13:20:47Z,12-04-2024,20-06-2024,,20-06-2024,ISDA,1992,2024-04-12T13:31:16Z,E,X,N,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,SEK,,11.5981164,EUR/SEK,,,,,,,,,,,,,,,,,,,,,,,,,64230.39094,GBP,2024-06-11T18:34:49Z,M,FC,Y,OTC19000096NWM,,,0,GBP,110643203.7,USD,6126589.32,EUR,0,GBP,0,GBP,0,GBP,EXEMPT,NONE,EXEMPT,,,,,,RR3QWICWWIPCS8A4S074,,RR3QWICWWIPCS8A4S074,,,
Trade,1KJTIIGC8YBBG0000000000B6278938DDE04005E,L220509A2499F,,L220509A2499E,RR3QWICWWIPCS8A4S074,LEI,1VUV7VQFKUOQSJ21A208,,,V,T,2022-06-11T18:42:13Z,RR3QWICWWIPCS8A4S074,OTC,,,,,,FR,C,,F,549300ROEJDDAXM6LU05,,LEI,RR3QWICWWIPCS8A4S074,P,B,,,,,,FW,CU,C,JFTXFP,I,EZFV97V2V3T5,,,JPY,,,,,,XOFF,N,118.8461,U,JPY,4540000,JPY,USD,1,1,,P,2022-05-09T09:34:18Z,09-05-2022,13-05-2025,,13-05-2025,ISDA,2002,2022-05-09T09:34:18Z,E,X,N,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,,118.8461,USD/JPY,,,,,,,,,,,,,,,,,,,,,,,,,-5945.350019,GBP,2024-06-11T18:34:49Z,M,FC,Y,OTC19000146NWM,,,0,GBP,0,GBP,0,GBP,202008,USD,0,GBP,0,GBP,EXEMPT,NONE,EXEMPT,,,,,,RR3QWICWWIPCS8A4S074,,RR3QWICWWIPCS8A4S074,,,
Allege,RR3QWICWWIPCS8A4S074FX120L240610A44CC4,,,,549300TV3DRIYYX3ZH63,LEI,RR3QWICWWIPCS8A4S074,,,M,T,2024-06-11T16:12:07Z,RR3QWICWWIPCS8A4S074,OTC,,,,,,GB,14,,N,withheld,withheld,withheld,withheld,withheld,B,withheld,withheld,,,,FW,CU,C,JFTXFP,I,EZ2ZTHZ4R0F7,,,EUR,,,,,,XOFF,N,1.181538,U,EUR,100000,EUR,GBP,1,1,,P,2024-06-10T16:08:22Z,10-06-2024,17-06-2024,,17-06-2024,ISDA,2002,2024-06-11T16:12:05Z,E,X,N,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,GBP,,1.181538,GBP/EUR,,,,,,,,,,,,,,,,,,,,,,,,,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,PAIRED,GTR,RECONCILED,,,,,,,,,,,
